

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    84     000A                     	;# 
    85     000B                     	;# 
    86     000C                     	;# 
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386                           
   387                           	psect	strings
   388     0800                     __pstrings:
   389     0800                     stringtab:
   390     0800                     __stringtab:
   391                           
   392                           ;	String table - string pointers are 1 byte each
   393     0800  1BFF               	btfsc	btemp+1,7
   394     0801  280A               	ljmp	stringcode
   395     0802  1383               	bcf	3,7
   396     0803  187F               	btfsc	btemp+1,0
   397     0804  1783               	bsf	3,7
   398     0805  0800               	movf	0,w
   399     0806  0A84               	incf	4,f
   400     0807  1903               	skipnz
   401     0808  0AFF               	incf	btemp+1,f
   402     0809  0008               	return
   403     080A                     stringcode:
   404     080A                     stringdir:
   405     080A  3008               	movlw	high stringdir
   406     080B  008A               	movwf	10
   407     080C  0804               	movf	4,w
   408     080D  0A84               	incf	4,f
   409     080E  0782               	addwf	2,f
   410     080F                     __stringbase:
   411     080F  3400               	retlw	0
   412     0810                     __end_of__stringtab:
   413     0810                     _dpowers:
   414     0810  3401               	retlw	1
   415     0811  3400               	retlw	0
   416     0812  340A               	retlw	10
   417     0813  3400               	retlw	0
   418     0814  3464               	retlw	100
   419     0815  3400               	retlw	0
   420     0816  34E8               	retlw	232
   421     0817  3403               	retlw	3
   422     0818  3410               	retlw	16
   423     0819  3427               	retlw	39
   424     081A                     __end_of_dpowers:
   425     0008                     _PORTDbits	set	8
   426     0006                     _PORTBbits	set	6
   427     0013                     _SSPBUF	set	19
   428     0014                     _SSPCON	set	20
   429     0009                     _PORTE	set	9
   430     0008                     _PORTD	set	8
   431     0006                     _PORTB	set	6
   432     0005                     _PORTA	set	5
   433     0063                     _SSPIF	set	99
   434     005E                     _PEIE	set	94
   435     005F                     _GIE	set	95
   436     0091                     _SSPCON2bits	set	145
   437     0087                     _TRISCbits	set	135
   438     0094                     _SSPSTAT	set	148
   439     0093                     _SSPADD	set	147
   440     0091                     _SSPCON2	set	145
   441     0089                     _TRISE	set	137
   442     0088                     _TRISD	set	136
   443     0086                     _TRISB	set	134
   444     0085                     _TRISA	set	133
   445     008F                     _OSCCON	set	143
   446     0463                     _SSPIE	set	1123
   447     043C                     _TRISC4	set	1084
   448     043B                     _TRISC3	set	1083
   449     0189                     _ANSELH	set	393
   450     0188                     _ANSEL	set	392
   451     081A                     STR_1:
   452     081A  3450               	retlw	80	;'P'
   453     081B  344F               	retlw	79	;'O'
   454     081C  3454               	retlw	84	;'T'
   455     081D  3431               	retlw	49	;'1'
   456     081E  3400               	retlw	0
   457     081F                     STR_2:
   458     081F  3425               	retlw	37	;'%'
   459     0820  3464               	retlw	100	;'d'
   460     0821  3400               	retlw	0
   461     081F                     
   462                           	psect	cinit
   463     07F3                     start_initialization:	
   464                           ; #config settings
   465                           
   466     07F3                     __initialization:
   467                           
   468                           ; Clear objects allocated to BANK0
   469     07F3  1383               	bcf	3,7	;select IRP bank0
   470     07F4  3020               	movlw	low __pbssBANK0
   471     07F5  0084               	movwf	4
   472     07F6  3044               	movlw	low (__pbssBANK0+36)
   473     07F7  120A  158A  2711  120A  118A  	fcall	clear_ram0
   474     07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477     07FC                     __end_of__initialization:
   478     07FC  0183               	clrf	3
   479     07FD  120A  118A  2C0A   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssBANK0
   482     0020                     __pbssBANK0:
   483     0020                     _YEAR:
   484     0020                     	ds	2
   485     0022                     _MON:
   486     0022                     	ds	2
   487     0024                     _DAY:
   488     0024                     	ds	2
   489     0026                     _HOR:
   490     0026                     	ds	2
   491     0028                     _MIN:
   492     0028                     	ds	2
   493     002A                     _SEG:
   494     002A                     	ds	2
   495     002C                     _POT1:
   496     002C                     	ds	2
   497     002E                     _cPOT1:
   498     002E                     	ds	4
   499     0032                     _cYEAR:
   500     0032                     	ds	3
   501     0035                     _cMON:
   502     0035                     	ds	3
   503     0038                     _cDAY:
   504     0038                     	ds	3
   505     003B                     _cHOR:
   506     003B                     	ds	3
   507     003E                     _cMIN:
   508     003E                     	ds	3
   509     0041                     _cSEG:
   510     0041                     	ds	3
   511                           
   512                           	psect	clrtext
   513     0F11                     clear_ram0:	
   514                           ;	Called with FSR containing the base address, and
   515                           ;	W with the last address+1
   516                           
   517     0F11  0064               	clrwdt	;clear the watchdog before getting into this loop
   518     0F12                     clrloop0:
   519     0F12  0180               	clrf	0	;clear RAM location pointed to by FSR
   520     0F13  0A84               	incf	4,f	;increment pointer
   521     0F14  0604               	xorwf	4,w	;XOR with final address
   522     0F15  1903               	btfsc	3,2	;have we reached the end yet?
   523     0F16  3400               	retlw	0	;all done for this memory range, return
   524     0F17  0604               	xorwf	4,w	;XOR again to restore value
   525     0F18  2F12               	goto	clrloop0	;do the next byte
   526                           
   527                           	psect	cstackCOMMON
   528     0070                     __pcstackCOMMON:
   529     0070                     ?_Lcd_Init:
   530     0070                     ?_Lcd_Clear:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_I2C_Master_Start:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ??_I2C_Master_Start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_I2C_Master_Stop:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_I2C_Master_RepeatedStart:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_I2C_Master_RepeatedStart:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_Bcd_to_Dec:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_Lcd_Write_Char:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_setup:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_main:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_Dec_to_Bcd:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ??_Dec_to_Bcd:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_I2C_Master_Wait:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ??_I2C_Master_Wait:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_Lcd_Port:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ??_Lcd_Port:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_Lcd_Cmd:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?___bmul:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?___lwdiv:	
   591                           ; 2 bytes @ 0x0
   592                           
   593     0070                     ?___lldiv:	
   594                           ; 2 bytes @ 0x0
   595                           
   596     0070                     Dec_to_Bcd@dec_number:	
   597                           ; 4 bytes @ 0x0
   598                           
   599     0070                     Lcd_Port@a:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ___bmul@multiplicand:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     I2C_Master_Read@a:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ___lwdiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611     0070                     ___lldiv@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614                           
   615                           ; 4 bytes @ 0x0
   616     0070                     	ds	1
   617     0071                     ??_Lcd_Write_Char:
   618     0071                     ??_Lcd_Cmd:	
   619                           ; 1 bytes @ 0x1
   620                           
   621     0071                     ??___bmul:	
   622                           ; 1 bytes @ 0x1
   623                           
   624     0071                     Dec_to_Bcd@bcd_number:	
   625                           ; 1 bytes @ 0x1
   626                           
   627                           
   628                           ; 1 bytes @ 0x1
   629     0071                     	ds	1
   630     0072                     ?_I2C_Master_Write:
   631     0072                     ??_I2C_Master_Read:	
   632                           ; 1 bytes @ 0x2
   633                           
   634     0072                     Lcd_Write_Char@a:	
   635                           ; 1 bytes @ 0x2
   636                           
   637     0072                     ___bmul@product:	
   638                           ; 1 bytes @ 0x2
   639                           
   640     0072                     I2C_Master_Write@d:	
   641                           ; 1 bytes @ 0x2
   642                           
   643     0072                     ___lwdiv@dividend:	
   644                           ; 2 bytes @ 0x2
   645                           
   646                           
   647                           ; 2 bytes @ 0x2
   648     0072                     	ds	1
   649     0073                     ?_Lcd_Write_String:
   650     0073                     Lcd_Cmd@a:	
   651                           ; 1 bytes @ 0x3
   652                           
   653     0073                     ___bmul@multiplier:	
   654                           ; 1 bytes @ 0x3
   655                           
   656     0073                     Lcd_Write_String@a:	
   657                           ; 1 bytes @ 0x3
   658                           
   659                           
   660                           ; 2 bytes @ 0x3
   661     0073                     	ds	1
   662     0074                     ?_Set_Time_RTC:
   663     0074                     ?_Set_Date_RTC:	
   664                           ; 1 bytes @ 0x4
   665                           
   666     0074                     ??_Lcd_Init:	
   667                           ; 1 bytes @ 0x4
   668                           
   669     0074                     ??_Lcd_Clear:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0074                     ?_Lcd_Set_Cursor:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     ??_I2C_Master_Write:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0074                     ??_Bcd_to_Dec:	
   679                           ; 1 bytes @ 0x4
   680                           
   681     0074                     ??___lwdiv:	
   682                           ; 1 bytes @ 0x4
   683                           
   684     0074                     Set_Time_RTC@min:	
   685                           ; 1 bytes @ 0x4
   686                           
   687     0074                     Set_Date_RTC@mon:	
   688                           ; 1 bytes @ 0x4
   689                           
   690     0074                     Lcd_Set_Cursor@b:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0074                     I2C_Master_Read@temp:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0074                     ___lldiv@dividend:	
   697                           ; 2 bytes @ 0x4
   698                           
   699                           
   700                           ; 4 bytes @ 0x4
   701     0074                     	ds	1
   702     0075                     ??_Lcd_Set_Cursor:
   703     0075                     ??_Lcd_Write_String:	
   704                           ; 1 bytes @ 0x5
   705                           
   706     0075                     Set_Time_RTC@sec:	
   707                           ; 1 bytes @ 0x5
   708                           
   709     0075                     Set_Date_RTC@year:	
   710                           ; 1 bytes @ 0x5
   711                           
   712     0075                     Lcd_Set_Cursor@a:	
   713                           ; 1 bytes @ 0x5
   714                           
   715     0075                     ___lwdiv@quotient:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 2 bytes @ 0x5
   720     0075                     	ds	1
   721     0076                     ??_Set_Time_RTC:
   722     0076                     ??_Set_Date_RTC:	
   723                           ; 1 bytes @ 0x6
   724                           
   725     0076                     Bcd_to_Dec@dec:	
   726                           ; 1 bytes @ 0x6
   727                           
   728     0076                     Lcd_Set_Cursor@temp:	
   729                           ; 1 bytes @ 0x6
   730                           
   731                           
   732                           ; 1 bytes @ 0x6
   733     0076                     	ds	1
   734     0077                     Bcd_to_Dec@bcd:
   735     0077                     ___lwdiv@counter:	
   736                           ; 1 bytes @ 0x7
   737                           
   738                           
   739                           ; 1 bytes @ 0x7
   740     0077                     	ds	1
   741     0078                     ??___lldiv:
   742     0078                     ?___lwmod:	
   743                           ; 1 bytes @ 0x8
   744                           
   745     0078                     Set_Time_RTC@hour:	
   746                           ; 2 bytes @ 0x8
   747                           
   748     0078                     Set_Date_RTC@day:	
   749                           ; 1 bytes @ 0x8
   750                           
   751     0078                     Lcd_Write_String@i:	
   752                           ; 1 bytes @ 0x8
   753                           
   754     0078                     ___lwmod@divisor:	
   755                           ; 2 bytes @ 0x8
   756                           
   757                           
   758                           ; 2 bytes @ 0x8
   759     0078                     	ds	1
   760     0079                     ___lldiv@quotient:
   761                           
   762                           ; 4 bytes @ 0x9
   763     0079                     	ds	1
   764     007A                     ___lwmod@dividend:
   765                           
   766                           ; 2 bytes @ 0xA
   767     007A                     	ds	2
   768     007C                     ??___lwmod:
   769                           
   770                           ; 1 bytes @ 0xC
   771     007C                     	ds	1
   772     007D                     ___lldiv@counter:
   773     007D                     ___lwmod@counter:	
   774                           ; 1 bytes @ 0xD
   775                           
   776                           
   777                           ; 1 bytes @ 0xD
   778     007D                     	ds	1
   779     007E                     ??_setup:
   780                           
   781                           	psect	cstackBANK0
   782     0044                     __pcstackBANK0:	
   783                           ; 1 bytes @ 0xE
   784                           
   785     0044                     ?_I2C_Master_Init:
   786     0044                     ?_sprintf:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0044                     sprintf@f:	
   790                           ; 2 bytes @ 0x0
   791                           
   792     0044                     I2C_Master_Init@c:	
   793                           ; 1 bytes @ 0x0
   794                           
   795                           
   796                           ; 4 bytes @ 0x0
   797     0044                     	ds	3
   798     0047                     ??_sprintf:
   799                           
   800                           ; 1 bytes @ 0x3
   801     0047                     	ds	1
   802     0048                     ??_I2C_Master_Init:
   803                           
   804                           ; 1 bytes @ 0x4
   805     0048                     	ds	2
   806     004A                     sprintf@ap:
   807                           
   808                           ; 1 bytes @ 0x6
   809     004A                     	ds	1
   810     004B                     sprintf@flag:
   811                           
   812                           ; 1 bytes @ 0x7
   813     004B                     	ds	1
   814     004C                     sprintf@prec:
   815                           
   816                           ; 1 bytes @ 0x8
   817     004C                     	ds	1
   818     004D                     sprintf@val:
   819                           
   820                           ; 2 bytes @ 0x9
   821     004D                     	ds	2
   822     004F                     sprintf@sp:
   823                           
   824                           ; 1 bytes @ 0xB
   825     004F                     	ds	1
   826     0050                     sprintf@c:
   827                           
