

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 15:56:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0014                     _SSPCON	set	20
   367     001E                     _ADRESH	set	30
   368     001F                     _ADCON0	set	31
   369     001F                     _ADCON0bits	set	31
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCONbits	set	20
   372     000C                     _PIR1bits	set	12
   373     0009                     _PORTE	set	9
   374     0008                     _PORTD	set	8
   375     0006                     _PORTB	set	6
   376     0005                     _PORTA	set	5
   377     000C                     _PIR1	set	12
   378     000B                     _INTCON	set	11
   379     005E                     _PEIE	set	94
   380     005F                     _GIE	set	95
   381     0063                     _SSPIF	set	99
   382     0091                     _SSPCON2bits	set	145
   383     0087                     _TRISCbits	set	135
   384     0094                     _SSPSTAT	set	148
   385     0093                     _SSPADD	set	147
   386     0091                     _SSPCON2	set	145
   387     0086                     _TRISBbits	set	134
   388     0089                     _TRISEbits	set	137
   389     0085                     _TRISAbits	set	133
   390     009F                     _ADCON1	set	159
   391     0094                     _SSPSTATbits	set	148
   392     0089                     _TRISE	set	137
   393     0088                     _TRISD	set	136
   394     0086                     _TRISB	set	134
   395     0081                     _OPTION_REG	set	129
   396     008C                     _PIE1	set	140
   397     008F                     _OSCCON	set	143
   398     0463                     _SSPIE	set	1123
   399     043C                     _TRISC4	set	1084
   400     043B                     _TRISC3	set	1083
   401     04A0                     _BF	set	1184
   402     0189                     _ANSELHbits	set	393
   403     0188                     _ANSELbits	set	392
   404     0189                     _ANSELH	set	393
   405     0188                     _ANSEL	set	392
   406                           
   407                           	psect	cinit
   408     000F                     start_initialization:	
   409                           ; #config settings
   410                           
   411     000F                     __initialization:
   412                           
   413                           ; Clear objects allocated to COMMON
   414     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   415     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   416     0011                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419     0011                     __end_of__initialization:
   420     0011  0183               	clrf	3
   421     0012  120A  118A  2980   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424     0077                     __pbssCOMMON:
   425     0077                     _ADC:
   426     0077                     	ds	1
   427     0078                     _z:
   428     0078                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431     0070                     __pcstackCOMMON:
   432     0070                     ?_I2C_Slave_Init:
   433     0070                     ?_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_read_ADC:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447     0070                     	ds	2
   448     0072                     ??_read_ADC:
   449                           
   450                           ; 1 bytes @ 0x2
   451     0072                     	ds	2
   452     0074                     ??_isr:
   453                           
   454                           ; 1 bytes @ 0x4
   455     0074                     	ds	3
   456                           
   457                           	psect	cstackBANK0
   458     0020                     __pcstackBANK0:
   459     0020                     ?_setup_ADC:
   460     0020                     ??_I2C_Slave_Init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0020                     I2C_Slave_Init@address:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0020                     setup_ADC@channel:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 2 bytes @ 0x0
   471     0020                     	ds	2
   472     0022                     ??_setup_ADC:
   473     0022                     ??_setup:	
   474                           ; 1 bytes @ 0x2
   475                           
   476     0022                     ??_main:	
   477                           ; 1 bytes @ 0x2
   478                           
   479                           
   480                           ; 1 bytes @ 0x2
   481     0022                     	ds	2
   482                           
   483                           	psect	maintext
   484     0180                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 113 in file "Principal.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       2       0       0       0
   507 ;;      Totals:         0       2       0       0       0
   508 ;;Total ram usage:        2 bytes
   509 ;; Hardware stack levels required when called: 4
   510 ;; This function calls:
   511 ;;		_setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     0180                     _main:	
   518                           ;psect for function _main
   519                           
   520     0180                     l1555:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;Principal.c: 114:     setup();
   526     0180  120A  118A  2156  120A  118A  	fcall	_setup
   527     0185                     l1557:
   528                           
   529                           ;Principal.c: 116:         if (ADCON0bits.GO == 0){
   530     0185  1283               	bcf	3,5	;RP0=0, select bank0
   531     0186  1303               	bcf	3,6	;RP1=0, select bank0
   532     0187  189F               	btfsc	31,1	;volatile
   533     0188  298A               	goto	u411
   534     0189  298B               	goto	u410
   535     018A                     u411:
   536     018A  2985               	goto	l1557
   537     018B                     u410:
   538     018B                     l1559:
   539                           
   540                           ;Principal.c: 117:             _delay((unsigned long)((5)*(8000000/4000.0)));
   541     018B  300D               	movlw	13
   542     018C  1283               	bcf	3,5	;RP0=0, select bank0
   543     018D  1303               	bcf	3,6	;RP1=0, select bank0
   544     018E  00A3               	movwf	??_main+1
   545     018F  30FB               	movlw	251
   546     0190  00A2               	movwf	??_main
   547     0191                     u427:
   548     0191  0BA2               	decfsz	??_main,f
   549     0192  2991               	goto	u427
   550     0193  0BA3               	decfsz	??_main+1,f
   551     0194  2991               	goto	u427
   552     0195                     l1561:
   553                           
   554                           ;Principal.c: 118:             ADCON0bits.GO = 1;
   555     0195  1283               	bcf	3,5	;RP0=0, select bank0
   556     0196  1303               	bcf	3,6	;RP1=0, select bank0
   557     0197  149F               	bsf	31,1	;volatile
   558     0198  2985               	goto	l1557
   559     0199  120A  118A  280C   	ljmp	start
   560     019C                     __end_of_main:
   561                           
   562                           	psect	text1
   563     0156                     __ptext1:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 41 in file "Principal.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 3
   587 ;; This function calls:
   588 ;;		_I2C_Slave_Init
   589 ;;		_setup_ADC
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595     0156                     _setup:	
   596                           ;psect for function _setup
   597                           
   598     0156                     l1529:	
   599                           ;incstack = 0
   600                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;Principal.c: 43:     OSCCON = 0B01110001;
   604     0156  3071               	movlw	113
   605     0157  1683               	bsf	3,5	;RP0=1, select bank1
   606     0158  1303               	bcf	3,6	;RP1=0, select bank1
   607     0159  008F               	movwf	15	;volatile
   608                           
   609                           ;Principal.c: 46:     INTCON = 0B11000000;
   610     015A  30C0               	movlw	192
   611     015B  008B               	movwf	11	;volatile
   612                           
   613                           ;Principal.c: 47:     PIE1 = 0B01010000;
   614     015C  3050               	movlw	80
   615     015D  008C               	movwf	12	;volatile
   616     015E                     l1531:
   617                           
   618                           ;Principal.c: 48:     PIR1 = 0B00000000;
   619     015E  1283               	bcf	3,5	;RP0=0, select bank0
   620     015F  1303               	bcf	3,6	;RP1=0, select bank0
   621     0160  018C               	clrf	12	;volatile
   622     0161                     l1533:
   623                           
   624                           ;Principal.c: 49:     OPTION_REG = 0;
   625     0161  1683               	bsf	3,5	;RP0=1, select bank1
   626     0162  1303               	bcf	3,6	;RP1=0, select bank1
   627     0163  0181               	clrf	1	;volatile
   628     0164                     l1535:
   629                           
   630                           ;Principal.c: 52:     setup_ADC(0);
   631     0164  3000               	movlw	0
   632     0165  1283               	bcf	3,5	;RP0=0, select bank0
   633     0166  1303               	bcf	3,6	;RP1=0, select bank0
   634     0167  00A0               	movwf	setup_ADC@channel
   635     0168  00A1               	movwf	setup_ADC@channel+1
   636     0169  120A  118A  2015  120A  118A  	fcall	_setup_ADC
   637     016E                     l1537:
   638                           
   639                           ;Principal.c: 55:     I2C_Slave_Init(0x10);
   640     016E  3010               	movlw	16
   641     016F  120A  118A  219C  120A  118A  	fcall	_I2C_Slave_Init
   642     0174                     l1539:
   643                           
   644                           ;Principal.c: 58:     TRISB = 0;
   645     0174  1683               	bsf	3,5	;RP0=1, select bank1
   646     0175  1303               	bcf	3,6	;RP1=0, select bank1
   647     0176  0186               	clrf	6	;volatile
   648     0177                     l1541:
   649                           
   650                           ;Principal.c: 59:     TRISD = 0;
   651     0177  0188               	clrf	8	;volatile
   652     0178                     l1543:
   653                           
   654                           ;Principal.c: 60:     TRISE = 0;
   655     0178  0189               	clrf	9	;volatile
   656     0179                     l1545:
   657                           
   658                           ;Principal.c: 63:     PORTA = 0;
   659     0179  1283               	bcf	3,5	;RP0=0, select bank0
   660     017A  1303               	bcf	3,6	;RP1=0, select bank0
   661     017B  0185               	clrf	5	;volatile
   662     017C                     l1547:
   663                           
   664                           ;Principal.c: 64:     PORTB = 0;
   665     017C  0186               	clrf	6	;volatile
   666     017D                     l1549:
   667                           
   668                           ;Principal.c: 65:     PORTD = 0;
   669     017D  0188               	clrf	8	;volatile
   670     017E                     l1551:
   671                           
   672                           ;Principal.c: 66:     PORTE = 0;
   673     017E  0189               	clrf	9	;volatile
   674     017F                     l53:
   675     017F  0008               	return
   676     0180                     __end_of_setup:
   677                           
   678                           	psect	text2
   679     0015                     __ptext2:	
   680 ;; *************** function _setup_ADC *****************
   681 ;; Defined at:
   682 ;;		line 8 in file "ADC_int.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  channel         2    0[BANK0 ] int 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       2       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       2       0       0       0
   700 ;;Total ram usage:        2 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_setup
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     0015                     _setup_ADC:	
   711                           ;psect for function _setup_ADC
   712                           
   713     0015                     l1421:	
   714                           ;incstack = 0
   715                           ; Regs used in _setup_ADC: [wreg-fsr0h+status,2+status,0]
   716                           
   717                           
   718                           ;ADC_int.c: 9:     ADCON0 = 0B01000001;
   719     0015  3041               	movlw	65
   720     0016  1283               	bcf	3,5	;RP0=0, select bank0
   721     0017  1303               	bcf	3,6	;RP1=0, select bank0
   722     0018  009F               	movwf	31	;volatile
   723     0019                     l1423:
   724                           
   725                           ;ADC_int.c: 10:     ADCON1 = 0B00000000;
   726     0019  1683               	bsf	3,5	;RP0=1, select bank1
   727     001A  1303               	bcf	3,6	;RP1=0, select bank1
   728     001B  019F               	clrf	31	;volatile
   729     001C                     l1425:
   730                           
   731                           ;ADC_int.c: 11:     ANSEL = 0;
   732     001C  1683               	bsf	3,5	;RP0=1, select bank3
   733     001D  1703               	bsf	3,6	;RP1=1, select bank3
   734     001E  0188               	clrf	8	;volatile
   735     001F                     l1427:
   736                           
   737                           ;ADC_int.c: 12:     ANSELH = 0;
   738     001F  0189               	clrf	9	;volatile
   739                           
   740                           ;ADC_int.c: 14:     switch (channel){
   741     0020  28B7               	goto	l1509
   742     0021                     l107:	
   743                           ;ADC_int.c: 15:         case 0:
   744                           
   745                           
   746                           ;ADC_int.c: 16:             ANSELbits.ANS0 = 1;
   747     0021  1683               	bsf	3,5	;RP0=1, select bank3
   748     0022  1703               	bsf	3,6	;RP1=1, select bank3
   749     0023  1408               	bsf	8,0	;volatile
   750                           
   751                           ;ADC_int.c: 17:             TRISAbits.TRISA0 = 1;
   752     0024  1683               	bsf	3,5	;RP0=1, select bank1
   753     0025  1303               	bcf	3,6	;RP1=0, select bank1
   754     0026  1405               	bsf	5,0	;volatile
   755                           
   756                           ;ADC_int.c: 18:             break;
   757     0027  28EA               	goto	l122
   758     0028                     l1429:
   759                           
   760                           ;ADC_int.c: 20:             ADCON0bits.CHS = 0B0001;
   761     0028  081F               	movf	31,w	;volatile
   762     0029  39C3               	andlw	-61
   763     002A  3804               	iorlw	4
   764     002B  009F               	movwf	31	;volatile
   765     002C                     l1431:
   766                           
   767                           ;ADC_int.c: 21:             ANSELbits.ANS1 = 1;
   768     002C  1683               	bsf	3,5	;RP0=1, select bank3
   769     002D  1703               	bsf	3,6	;RP1=1, select bank3
   770     002E  1488               	bsf	8,1	;volatile
   771     002F                     l1433:
   772                           
   773                           ;ADC_int.c: 22:             TRISAbits.TRISA1 = 1;
   774     002F  1683               	bsf	3,5	;RP0=1, select bank1
   775     0030  1303               	bcf	3,6	;RP1=0, select bank1
   776     0031  1485               	bsf	5,1	;volatile
   777                           
   778                           ;ADC_int.c: 23:             break;
   779     0032  28EA               	goto	l122
   780     0033                     l1435:
   781                           
   782                           ;ADC_int.c: 25:             ADCON0bits.CHS = 0B0010;
   783     0033  081F               	movf	31,w	;volatile
   784     0034  39C3               	andlw	-61
   785     0035  3808               	iorlw	8
   786     0036  009F               	movwf	31	;volatile
   787     0037                     l1437:
   788                           
   789                           ;ADC_int.c: 26:             ANSELbits.ANS2 = 1;
   790     0037  1683               	bsf	3,5	;RP0=1, select bank3
   791     0038  1703               	bsf	3,6	;RP1=1, select bank3
   792     0039  1508               	bsf	8,2	;volatile
   793     003A                     l1439:
   794                           
   795                           ;ADC_int.c: 27:             TRISAbits.TRISA2 = 1;
   796     003A  1683               	bsf	3,5	;RP0=1, select bank1
   797     003B  1303               	bcf	3,6	;RP1=0, select bank1
   798     003C  1505               	bsf	5,2	;volatile
   799                           
   800                           ;ADC_int.c: 28:             break;
   801     003D  28EA               	goto	l122
   802     003E                     l1441:
   803                           
   804                           ;ADC_int.c: 30:             ADCON0bits.CHS = 0B0011;
   805     003E  081F               	movf	31,w	;volatile
   806     003F  39C3               	andlw	-61
   807     0040  380C               	iorlw	12
   808     0041  009F               	movwf	31	;volatile
   809     0042                     l1443:
   810                           
   811                           ;ADC_int.c: 31:             ANSELbits.ANS3 = 1;
   812     0042  1683               	bsf	3,5	;RP0=1, select bank3
